1,1,1,1,f,100,12.3,2.4,0,0,83.702038,0,1,4,3,1,1,-48,384.892414,0,0,0,0,1,1,1
2,2,1,2,f,100,8.9,3.2,0,0,120.6769551,0,1,3,3,1,1,-48,401.3826979,0,0,0,0,1,1,1
3,3,1,3,f,100,12.6,2.4,0,0,93.51795602,0,1,4,1,1,1,-48,526.9284807,0,0,0,0,1,1,1
4,4,1,4,f,100,9.4,2,0,0,85.15714128,0,1,4,2,1,1,-48,493.5152705,0,0,0,0,1,1,1
5,5,1,5,f,100,11,2.8,0,0,98.94719474,0,1,2,2,1,1,-48,317.1167571,0,0,0,0,1,1,1
6,6,1,6,f,100,13.8,2.4,0,0,77.63745144,0,1,3,2,1,1,-48,464.0809366,0,0,0,0,1,1,1
7,7,1,7,f,100,10.1,1.7,0,0,104.8154771,0,1,4,2,1,1,-48,351.4351499,0,0,0,0,1,1,1
8,8,1,8,f,100,12.7,1.5,0,0,89.00360525,0,1,3,2,1,1,-48,490.5799725,0,0,0,0,1,1,1
9,9,1,9,f,100,16.3,2.4,0,0,66.17487245,0,1,4,2,1,1,-48,539.9080647,0,0,0,0,1,1,1
10,10,1,10,f,100,13,2.7,0,0,101.2896763,0,1,4,2,1,1,-48,508.0199086,0,0,0,0,1,1,1
11,11,1,11,f,100,12.5,2,0,0,95.20325574,0,1,4,2,1,1,-48,441.9062468,0,0,0,0,1,1,1
12,12,2,12,f,100,24.4,19.5,0,0,73.66062906,0,1,1,1,1,1,-48,24.20104682,0,0,0,0,1,1,1
13,13,2,13,f,100,19.5,18.9,0,0,103.1531361,0,1,1,1,1,1,-48,37.39474741,0,0,0,0,1,1,1
14,14,2,14,f,100,23.7,18.2,0,0,83.8289398,0,1,1,1,1,1,-48,36.68830156,0,0,0,0,1,1,1
15,15,2,15,f,100,17.8,16.9,0,0,73.53773482,0,1,1,1,1,1,-48,26.21106787,0,0,0,0,1,1,1
16,16,2,16,f,100,22.5,11.9,0,0,80.33772749,0,1,1,1,1,1,-48,33.1213442,0,0,0,0,1,1,1
17,17,2,17,f,100,20.9,17.4,0,0,99.79692466,0,1,1,1,1,1,-48,29.18649264,0,0,0,0,1,1,1
18,18,2,18,f,100,23.1,20.3,0,0,86.35328923,0,1,1,1,1,1,-48,24.64925287,0,0,0,0,1,1,1
